胃虛_惡阻,舌苔顏色白。舌體顏色淡白色。,脈利度滑。脈力度弱。脈速度慢。,NULL,四肢無力。疲憊嗜睡。胃脹。腹脹。食欲低落。,吐清水。噁心。
肝熱_惡阻,舌苔厚度薄。舌苔顏色黃。舌體顏色深紅色。,脈利度滑。脈緊度緊。脈長度長。,脅痛。,憂鬱多嘆。煩躁憤怒。胃悶。胃痛。脅痛。頭暈目眩。頭脹。,吐清水。吐酸水。嘔吐。
痰滯_惡阻,舌苔厚度厚。舌苔質地黏膩。舌苔顏色白。,脈利度滑。脈部位沉。,胸悶。胸脹。,口中淡膩。呼吸微弱。心悸。胃悶。胃脹。,吐清水。咳嗽挾痰。嘔吐。
血虛_妊娠腹痛,舌苔厚度薄。舌苔顏色白。舌體顏色淡白色。,脈利度滑。脈力度弱。脈寬度細。脈緊度散。脈部位沉。,NULL,多夢難眠。心悸。面乾。面色黃。,小腹痛。腹痛。
氣鬱_妊娠腹痛,舌苔厚度薄。舌苔顏色黃。,脈利度滑。脈緊度緊。脈長度長。,脅痛。脅脹。,煩躁憤怒。,小腹痛。小腹脹。腹痛。
虛寒_妊娠腹痛,舌苔厚度薄。舌苔顏色灰。舌體顏色淡紅色。,脈力度弱。脈寬度細。脈部位沉。,大便質稀。食欲低落。,四肢冷。畏寒。面色白。,小腹冷。小腹痛。腹痛。
腎虛_胎漏。胎動不安,舌苔顏色白。,脈利度滑。脈力度弱。脈部位沉。,NULL,小便失禁。小便次數多。小便量多。耳鳴。頭暈目眩。,屢次墮胎。腹痛。陰道出血色淡紅。陰道出血色黑。陰道出血質稀。
氣血虛弱_胎漏。胎動不安,舌苔厚度薄。舌苔顏色白。舌體顏色淡白色。,脈利度滑。脈寬度細。,呼吸微弱。,四肢無力。心悸。面乾。面色白。面色黃。,腰痛。腹痛。腹脹。陰道出血色淡紅。陰道出血質稀。
血熱_胎漏。胎動不安,舌尖顏色紅。舌苔厚度薄。舌苔顏色黃。舌體顏色紅色。,脈利度滑。脈寬度細。脈緊度緊。脈速度快。脈部位浮。,NULL,口乾。口渴。口苦。喉乾。手足心熱。煩躁憤怒。發熱。緊張心慌。胸悶。胸痛。脅痛。脅脹。頭暈目眩。頭痛。頭脹。,腰痛。腹痛。腹脹。陰道出血色紅。陰道出血色紫。陰道出血質濃。
跌仆傷胎_胎漏。胎動不安,舌體顏色深紅色。,脈利度滑。脈力度弱。,妊娠有外傷。,NULL,懷孕期間有外傷。腹脹。陰道出血色紅。
