脾虛型_月經先期,補脾益氣。攝血固衝,補中益氣湯。歸脾湯
腎氣不固型_月經先期,補腎氣。固衝任,歸腎丸。溫衝湯加減
陽盛血熱型_月經先期,清熱涼血。固衝調經,清經散。清化飲
肝鬱血熱型_月經先期,疏肝清熱。涼血固衝,丹梔消遙散。化肝煎
陰虛血熱型_月經先期,滋陰清熱固衝,兩地湯。生地黃散
血瘀型_月經先期,活血化瘀。調經固衝,桃紅四物湯。通瘀煎
血虛型_月經後期,益血補衝固經,小營煎。歸地滋血湯
陽虛型_月經後期,溫腎壯陽補衝調經,溫腎調氣湯。右歸飲。右歸丸等
陰虛型_月經後期,滋腎養陰。益衝調經,左歸飲。加減一陰煎
寒凝型_月經後期,溫經散寒。活血行滯,薑黃散。溫湯
氣滯型_月經後期,理氣行滯。活血調經,加味烏沉湯。疏肝解鬱湯
痰阻型_月經後期,燥濕化痰。活血調經,二陳湯加歸芎。六君子加歸芎湯
腎氣虧虛型_月經前後無定期,補益腎氣。調固衝任,歸腎丸。右歸丸。左歸丸加減
肝氣失調型_月經前後無定期,疏肝解鬱。養血調衝,逍遙散。定經湯。一貫煎
脾氣虛弱型_月經前後無定期,補脾益氣。養血調經,加減八物湯。參苓白朮散
氣虛型_月經過多,補氣升陽。攝血固衝,舉元煎。歸脾湯。壽脾煎
血熱型_月經過多,清熱涼血。止血固衝,約營煎。舒鬱清肝飲。解毒四物湯
虛熱型_月經過多,滋陰清熱。固衝止血,加減一陰煎。保陰煎
血瘀型_月經過多,活血化瘀。安衝止血,失笑散。丹參澤蘭飲。少腹逐瘀湯
血虛型_月經過少,補血養血。佐以益氣健脾,滋血湯。小營煎
腎虛型_月經過少,補腎氣。益腎精。養血調經,當歸地黃飲。歸腎丸。左歸飲加當歸。白芍
血寒型_月經過少,溫經散寒。養血活血調經,溫經定痛湯。溫經湯
氣滯型_月經過少,疏肝理氣。活血調經,逍遙散。柴胡疏肝湯合四物湯。加味四物湯
痰阻型_月經過少,祛痰滲濕。活血調經,二陳湯加芎歸。導痰湯合佛手散
氣虛型_經期延長,健脾益氣。溫經止血,歸脾湯。舉元煎加溫經止血藥
陰虛血熱型_經期延長,滋陰清熱止血,兩地湯合二至丸或固經丸
濕熱蘊結血熱型_經期延長,清利濕熱止血,四妙丸。固經丸
血瘀型_經期延長,以通為止。活血化瘀止血,桃紅四物湯合失笑散加茜草。益母草
氣滯血瘀型_痛經,理氣化瘀止痛,膈下逐瘀湯。八物湯
陽虛內寒型_痛經,溫經暖宮。調血止痛。,溫經湯。當歸四逆湯
寒濕凝滯型_痛經,溫經散寒除濕。活血理氣止痛。,少腹逐瘀湯。脫花煎
濕熱下注型_痛經,清熱除濕。化瘀止痛,清熱調血湯。芍藥湯
氣血虛弱型_痛經,益氣補血止痛,聖癒湯。十全大補湯
肝腎虛損型_痛經,益腎養肝止痛,調肝湯。益腎調經湯
腎陰虛_經期間出血,滋陰清熱止血,兩地湯。二至丸合六味地黃丸。烏雞白鳳丸
腎陽偏虛_經期間出血,滋陰助陽。益氣止血,健固湯。右歸飲。毓麟球(珠)
濕熱型_經期間出血,清熱利濕止血,清肝止淋湯。八正散
血瘀型_經期間出血,化瘀止血,逐瘀止血湯。複方紅藤煎
肝腎不足型_閉經,補腎養肝調經,歸腎丸。加減蓯蓉菟絲丸。或滋腎補衝丸
氣血虛弱型_閉經,補氣養血調經,人參養榮湯。聖癒湯。八珍湯
陰虛血燥型_閉經,養陰清熱調經,加減一陰煎。補腎地黃丸。瓜石湯
氣滯血瘀型_閉經,理氣活血。祛瘀通經,血府逐瘀湯。生化通經湯。逍遙散
痰濕阻滯型_閉經,豁痰除濕。調氣活血通經,蒼附導痰丸。丹溪痰濕方。加減香砂六君子湯
虛熱證血熱_崩漏,滋陰清熱。飲止血調經,保陰煎或上下相滋湯
實熱證血熱_崩漏,瀉熱涼血。止血調經,清熱固經湯。滋水清肝飲。三妙紅藤湯
腎陽虛_崩漏,溫腎固衝。止血調經,右歸丸。通脈大生丸。贊育丹
腎陰虛_崩漏,滋水益陰。止血調經,左歸丸。補腎調經湯。大造丸
脾虛型_崩漏,補氣攝血。養血調經,固本止崩湯。歸脾湯。補腎固衝丸
血瘀型_崩漏,活血化瘀。止血調經,四物湯。紅花桃仁煎。開鬱四物湯
肝腎陰虛型_經行發熱,清熱養陰,兩地湯。加味地骨皮飲。四物濟陰湯
血熱內盛型_經行發熱,清熱涼血調經,清經散加益母草。四物湯去川芎。加丹皮。炒山梔。黃芩
氣血虛弱型_經行發熱,益氣固表。養血和營,補中益氣湯
瘀熱內阻型_經行發熱,化瘀清熱,血府逐瘀湯。桃紅四物湯
血虛型_經行頭痛,益氣養血,八珍湯加枸杞子。首烏
肝火型_經行頭痛,養肝清熱。柔肝熄風,杞菊地黃丸
血瘀型_經行頭痛,調氣活血。化瘀通絡,通竅活血湯
血虛型_經行身痛,養血調營。柔筋止痛,當歸補血湯加白芍。雞血藤。丹參
血瘀型_經行身痛,養血活血。散寒止痛,趁痛散。羌桂四物湯
脾虛型_經行泄瀉,健脾益氣。化濕止瀉,參苓白朮散。香砂六君子湯。運脾飲
腎虛型_經行泄瀉,溫腎扶陽。暖土固陽,健固湯合四神丸
肝經鬱火型_經行吐衄,疏肝解熱。引血下行,清肝引經湯
胃熱熾盛型_經行吐衄,清胃瀉熱。平衝降逆,三黃四物湯。犀角地黃湯
肺腎陰虛型_經行吐衄,滋陰潤肺。引血下行,順經湯加牛膝
胃熱薰蒸型_經行口糜,清胃瀉熱,涼膈散
陰虛火旺型_經行口糜,滋陰降火,知柏地黃丸或玉女煎加減
血虛型_經行風疹塊,養血疏風,當歸飲子
風熱型_經行風疹塊,清營。涼血。疏風,消風散
血虛型_經行眩暈,補益心脾。益氣生血,歸脾湯加枸杞。首烏
陰虛陽亢型_經行眩暈,滋陰潛陽,天麻鉤藤飲。一貫煎加減
脾虛挾痰型_經行眩暈,健脾除濕化痰,半夏白朮天麻湯加蔓荊子
脾腎陽虛型_經行浮腫,健脾。溫腎。利水,苓桂朮甘湯。真武湯加減
氣滯血瘀型_經行浮腫,理氣活血。兼以消腫,八物湯加澤蘭。茯苓。澤瀉
心血不足型_經行情志異常,養血安神,甘麥大棗湯合養心湯加龍骨
肝氣鬱結型_經行情志異常,清肝解鬱。鎮驚安神,丹梔逍遙散。二齒安神湯
痰火上擾型_經行情志異常,清熱滌痰。鎮心開竅,生鐵落飲或溫膽湯
