寒邪客脾,舌苔厚度薄。舌體顏色紫色。,脈利度澀。,NULL,NULL,月經不止。月經停閉不久又突然崩中下血，繼而淋漓不淨斷。月經時下時止。月經淋漓不淨。月經色紫。月經色黑。經血非時而下。
心火亢盛,NULL,脈寬度細。,大便色黃。大便質硬。小便色黃。,NULL,月經量多。月經量少。經間中期出血。經間前期出血。
心脈寒凝,舌苔顏色白。,脈部位沉。,畏寒。,NULL,小腹冷。小腹痛。小腹痛按壓時加重。月經前小腹冷。月經痛。月經色黑。月經量少。
心脈痰聚,舌苔顏色白。,NULL,情緒神疲。胃悶。胸悶。,NULL,月經後期。月經色淡紅。月經質濃。月經量少。經血中混雜黏液。
心血虛,舌體顏色淡白色。,NULL,NULL,心悸。難眠。,月經後頭痛。月經頭痛。頭暈。
濕襲衛表,舌苔厚度薄。舌體顏色淡白色。,脈力度弱。脈寬度細。脈速度慢。脈部位沉。,四肢無力。四肢痛。情緒神疲。面色黃。食欲低落。,NULL,全身灼熱。四肢無力。四肢痛。四肢麻。小腹痛。小腹痛按壓時減輕。惡熱。月經低熱。月經前小腹痛。月經後低熱。月經後小腹痛。月經後期。月經痛。月經色淡紅。月經質稀。月經身痛。月經量多。月經量少。月經閉經。浮熱。自汗。身熱不揚。
濕邪客脾,舌苔顏色白。舌苔顏色黃。舌體顏色淡白色。舌體顏色紅色。,脈力度弱。脈寬度細。脈緊度散。脈部位浮。,嘔吐。四肢無力。大便質稀。胸悶。腹痛。腹脹。食欲低落。,NULL,大便次多。大便質稀。月經不止。月經大便次多。月經大便質稀。月經淋漓不淨。月經混雜黏液。月經經期過長。月經色淡紅。月經色黑。月經量多。月經量少。月經頭暈。頭暈。頭重。
腎陽虛,舌體顏色淡白色。,脈部位沉。,四肢冷。,下肢無力。下肢酸。腰無力。腰酸。膝酸。,大便次多。大便質稀。月經大便次多。月經大便質稀。月經色淡紅。
肝火上炎,舌體顏色深紅色。,脈緊度緊。脈速度快。,吐血。喉乾。大便次少。大便質硬。小便色黃。情緒憤怒。情緒煩躁。牙齦出血。脅痛。鼻衄。,NULL,吐血。月經先期。月經前吐血。月經前鼻衄。月經後吐血。月經後鼻衄。月經色紅。月經量多。牙齦出血。鼻衄。
胃陰虛,舌體顏色深紅色。,脈寬度寬。,口乾。喉乾。鼻衄。,NULL,月經吐血。月經色紅。月經量多。牙齦出血。鼻衄。
肺陰虛,舌苔形體部分剝落。舌體顏色紅色。,脈寬度細。,口乾。喉乾。手足心熱。潮熱。面色紅。頭暈。,咳時無痰。痰量少。耳鳴。,咳血。月經吐血。月經色紅。月經量少。鼻衄。
胃陰虛,舌體顏色深紅色。,NULL,NULL,大便質硬。小便色黃。,口臭。月經口糜。月經量多。舌爛。
陰虛動風,舌體顏色紅色。,脈寬度細。,小便色黃。情緒煩躁。,NULL,口乾。喉乾。月經口糜。月經量少。舌尖顏色紅。舌潰爛疼痛。
濕襲肌膚,舌體顏色深紅色。,脈寬度細。,NULL,NULL,月經身癢。月經量少。皮膚生疹。皮膚癢。
胃陰虛,舌體顏色紅色。,脈部位浮。,NULL,大便質硬。小便色黃。,全身癢。月經身癢。月經量多。皮膚生疹。皮膚色紅。遇熱尤甚。
濕邪客脾,舌苔質地黏膩。舌苔顏色白。舌苔顏色黃。舌體顏色紅色。舌體顏色紫色。,脈利度澀。脈力度弱。脈寬度細。脈幅異常。脈緊度散。脈緊度緊。脈部位浮。,四肢無力。小便量少。情緒煩躁。情緒神疲。白帶味臭。胸悶。腹痛。腹脹。食欲低落。,NULL,小腹脹。月經前頭痛。月經挾塊。月經腹痛。月經色紫。月經色黑。月經質濃。月經量多。月經量少。月經頭痛。白帶質濃。經期間出血。
痰火熱心,舌苔厚度薄。舌苔顏色黃。,脈寬度寬。脈寬度細。,口渴。大便次少。大便質硬。小便色黃。情緒煩躁。發熱。腹痛。,NULL,月經淋漓不淨。月經淋漓忽又增多。月經色深紅。月經色紅。月經質濃。月經量多。月經量少。經血非時而下。
痰火躁心,舌苔顏色黃。舌體顏色深紅色。,脈利度滑。脈緊度緊。,大便次少。大便質硬。情緒煩躁。意識發狂。意識譫妄。胸悶。食欲低落。,NULL,情緒心慌。意識恍惚。意識發狂。意識譫妄。白帶色黃。白帶量多。
肝氣鬱結,舌苔厚度薄。舌苔顏色白。舌體顏色淡紅色。,脈利度澀。脈緊度緊。脈長度長。,乳房脹。胸痛。脅痛。脅脹。腹痛。腹脹。,NULL,月經不暢。月經不止。月經挾塊。月經色紅。月經色黑。月經量少。
