脾虛型_月經先期,舌苔厚度薄。舌苔顏色白。舌體顏色淡白色。,脈力度弱。脈寬度細。,少氣懶言。疲憊嗜睡。,四肢無力。大便量少。胃悶脹。腹脹痛。面色白。面色黃。,月經先期。月經色淡紅。月經質稀。月經量多或月經量少。
腎氣不固型_月經先期,舌苔顏色白。舌體顏色淡白色。,脈寬度細。脈部位沉。,疲憊嗜睡。,下肢痠痛無力。,月經先期。月經色黑。月經質稀。月經量多或月經量少。
陽盛血熱型_月經先期,舌苔顏色黃。舌體顏色紅色。,脈利度滑。脈速度快。,面色紅。,小便量少。煩躁憤怒。,月經先期。月經色紅或月經色紫。月經質濃。月經量多。
肝鬱血熱型_月經先期,舌苔厚度薄。舌苔顏色黃。舌體顏色紅色。,脈緊度緊。脈速度快。脈長度長。,NULL,乳房脹痛。口苦。喉嚨乾渴。小腹脹痛。煩躁憤怒。胸脹痛。脅脹痛。,月經先期。月經挾血塊。月經色紅或月經色紫。月經質濃。月經量多或月經量少。
陰虛血熱型_月經先期,舌體顏色紅色。,脈寬度細。脈速度快。,NULL,冒汗。喉嚨乾渴。失眠。手足心熱。潮熱。煩躁憤怒。面色紅。,月經先期。月經色深紅。月經質濃。月經量多或月經量少。
血瘀型_月經先期,舌苔厚度薄。,脈利度澀。脈幅異常。脈緊度緊。脈長度長。,小腹脹痛。,NULL,月經先期。月經挾血塊。月經色黑。月經量少或點滴性出血。
血虛型_月經後期,舌體顏色淡白色。,脈力度弱。脈寬度細。,頭暈目眩。,四肢麻木。失眠。小腹脹痛。心悸。面色白。面色黃。,月經後期。月經色淡紅。月經質稀。月經量少。
陽虛型_月經後期,舌體顏色淡白色。,脈力度弱。,四肢寒冷。畏寒。疲憊嗜睡。面色白。,四肢無力。小便量多。小腹冷。,月經後期。月經色黑。月經質稀。月經量少。
陰虛型_月經後期,NULL,脈寬度細。脈速度快。,煩躁憤怒。,喉嚨乾渴。失眠。手足心熱。潮熱。耳鳴。面色紅。頭暈目眩。,月經後期。月經挾血塊。月經色紅或月經色紫。月經質濃。月經量少。
寒凝型_月經後期,舌體顏色紫色。,脈利度澀。脈幅異常。脈緊度緊。脈部位沉。,四肢寒冷。畏寒。,小腹冷。小腹脹痛。面色白。,月經後期。月經挾血塊。月經色深紅。月經量少。
氣滯型_月經後期,舌苔厚度薄。舌苔顏色黃。舌體顏色紅色。,脈緊度緊。脈速度快。脈長度長。,小腹脹痛。,乳房脹痛。悲傷憂鬱。胸脹痛。脅脹痛。,月經後期。月經挾血塊。月經色紅。月經質濃。月經量少。
痰阻型_月經後期,舌苔厚度厚。舌苔質地黏膩。,脈利度滑。脈緊度緊。脈長度長。,痰量多。,心悸。胃悶脹。,月經後期。月經挾黏液。月經色淡紅。月經質濃。月經量多或月經量少。白帶質濃。白帶量多。
